Log file open, 12/08/22 18:23:32
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module CryptoKeys (651)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (649)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (647)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (645)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module Paper2DEditor (643)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (641)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (639)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module UObjectPlugin (637)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (635)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (633)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (631)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module PluginUtils (629)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (627)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module GitSourceControl (625)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module DumpGPUServices (623)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (621)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module TakeSequencer (619)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module TakeMovieScene (617)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (615)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module AlembicImporter (611)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module AlembicLibrary (610)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (607)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (605)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (603)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangePipelines (601)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeExport (599)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeMessages (597)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeImport (595)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (593)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeNodes (591)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (589)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (587)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (585)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module InterchangeEditor (583)
[2022.12.09-01.15.50:098][237]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (581)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (579)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module InterchangeTests (577)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module TemplateSequence (575)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (573)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module SequencerScripting (571)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module SynthesisEditor (569)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ResonanceAudio (567)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (565)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (563)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (561)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ModelingOperators (559)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (557)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ModelingComponents (555)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryFramework (554)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (551)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshModelingTools (549)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module InputDebugging (547)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GooglePAD (545)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module DynamicMesh (543)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (541)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (539)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCache (537)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (535)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (533)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (531)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AudioCapture (529)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (528)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (525)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AssetTags (523)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (521)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AppleImageUtils (519)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AndroidPermission (517)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (515)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (513)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ControlRigSpline (511)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (509)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (507)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module VariantManager (505)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (503)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (501)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (499)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (497)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (495)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module UVEditorTools (493)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module UVEditor (491)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (489)
[2022.12.09-01.15.50:099][237]LogOpenImageDenoise: OIDN shutting down
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (487)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (485)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (483)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (481)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshLODToolset (479)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module Iris (477)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (475)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (473)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (472)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (470)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (467)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (465)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (463)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (461)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module DataflowNodes (459)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module DataflowEditor (457)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (455)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (453)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ChaosNiagara (451)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module FractureEditor (449)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (447)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module BackChannel (445)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (443)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AutomationUtils (441)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module EditorTraceUtilities (439)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module TraceUtilities (437)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshPaintingToolset (435)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module MeshPaintEditorMode (433)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module InputEditor (431)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module ImgMediaEngine (429)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (427)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module FacialAnimationEditor (425)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module FacialAnimation (423)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module DataValidation (421)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (419)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module TreeMap (418)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module Paper2D (415)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module TraceDataFiltering (413)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (411)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module AnimationSharing (409)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module GameplayCameras (407)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (405)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module Niagara (403)
[2022.12.09-01.15.50:099][237]LogModuleManager: Shutting down and abandoning module NiagaraEditor (402)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module ContentBrowser (401)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module ContentBrowserData (400)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module NiagaraCore (395)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module ActorSequence (393)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (391)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module Synthesis (389)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module SoundFields (387)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module SignificanceManager (385)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module PropertyAccessEditor (383)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (381)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module MetasoundEditor (379)
[2022.12.09-01.15.50:100][237]LogModuleManager: Shutting down and abandoning module ToolMenus (378)
